,C,H,H_plus,N,O,P,S,Na,Cl,K,e_minus,ACN,Ac_minus,Mg,Si,D,C_thirteen,Species_class,Adduct_hierarchy_lookup_class,DB_gen_compound_type
PC_DAG,8,18,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,PC,DB_acyl_iteration
PC_MAG,8,19,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,PC,DB_acyl_iteration
PC_DEG,8,22,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,PC,DB_acyl_iteration
PC_MEG,8,21,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,PC,DB_acyl_iteration
PC_AEG,8,20,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,PC,DB_acyl_iteration
PC_Cer,9,23,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,IP_Cer,PC_Cer,DB_acyl_iteration
DGCC_DAG,10,19,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,DGCC,DB_acyl_iteration
DGCC_MAG,10,20,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,DGCC,DB_acyl_iteration
DGCC_DEG,10,23,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,DGCC,DB_acyl_iteration
DGCC_MEG,10,22,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,DGCC,DB_acyl_iteration
DGCC_AEG,10,21,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,IP_AEG,DGCC,DB_acyl_iteration
4G_DAG,27,46,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,IP_DAG,QG,DB_acyl_iteration
4G_MAG,27,47,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,IP_MAG,QG,DB_acyl_iteration
4G_DEG,27,50,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,IP_DEG,QG,DB_acyl_iteration
4G_MEG,27,49,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,IP_MEG,QG,DB_acyl_iteration
